fico,int.rate
0.773700,1.000000
0.273700,1.000000
0.142100,1.000000
0.668400,1.000000
0.273700,0.000000
0.378900,1.000000
0.221100,0.000000
0.194700,0.000000
0.642100,1.000000
0.300000,0.000000
0.484200,1.000000
0.484200,1.000000
0.484200,1.000000
0.352600,0.000000
0.168400,0.000000
0.721100,1.000000
0.273700,1.000000
0.115800,0.000000
0.168400,0.000000
0.773700,1.000000
0.352600,1.000000
0.457900,1.000000
0.273700,0.000000
0.405300,1.000000
0.326300,1.000000
0.431600,1.000000
0.431600,1.000000
0.247400,0.000000
0.142100,0.000000
0.536800,1.000000
0.168400,0.000000
0.668400,1.000000
0.405300,1.000000
0.431600,1.000000
0.563200,1.000000
0.273700,0.000000
0.142100,0.000000
0.273700,0.000000
0.457900,1.000000
0.405300,1.000000
0.536800,1.000000
0.221100,0.000000
0.536800,1.000000
0.221100,0.000000
0.115800,0.000000
0.747400,1.000000
0.431600,1.000000
0.431600,1.000000
0.168400,0.000000
0.352600,1.000000
0.431600,1.000000
0.247400,0.000000
0.694700,1.000000
0.378900,1.000000
0.300000,0.000000
0.115800,0.000000
0.352600,1.000000
0.931600,1.000000
0.405300,1.000000
0.378900,1.000000
0.221100,0.000000
0.642100,1.000000
0.589500,1.000000
0.668400,1.000000
0.431600,1.000000
0.378900,0.000000
0.615800,1.000000
0.589500,1.000000
0.326300,0.000000
0.457900,1.000000
0.405300,1.000000
0.115800,0.000000
0.221100,1.000000
0.405300,1.000000
0.431600,0.000000
0.326300,1.000000
0.431600,0.000000
0.326300,1.000000
0.142100,0.000000
0.957900,1.000000
0.405300,1.000000
0.694700,1.000000
0.221100,0.000000
0.247400,0.000000
0.115800,0.000000
0.115800,0.000000
0.221100,0.000000
0.563200,1.000000
0.142100,0.000000
0.642100,0.000000
0.615800,1.000000
0.194700,0.000000
0.194700,0.000000
0.694700,1.000000
0.457900,1.000000
0.115800,0.000000
0.300000,0.000000
0.115800,0.000000
0.510500,1.000000
0.378900,0.000000
0.221100,0.000000
0.326300,1.000000
0.300000,0.000000
0.273700,1.000000
0.457900,1.000000
0.221100,1.000000
0.457900,1.000000
0.642100,1.000000
0.378900,1.000000
0.642100,0.000000
0.221100,0.000000
0.273700,0.000000
0.642100,1.000000
0.326300,1.000000
0.352600,1.000000
0.115800,0.000000
0.378900,0.000000
0.668400,1.000000
0.194700,0.000000
0.405300,1.000000
0.326300,0.000000
0.457900,1.000000
0.115800,0.000000
0.747400,1.000000
0.510500,1.000000
0.168400,0.000000
0.589500,1.000000
0.300000,1.000000
0.326300,1.000000
0.431600,1.000000
0.405300,1.000000
0.352600,0.000000
0.352600,1.000000
0.300000,1.000000
0.194700,0.000000
0.115800,0.000000
0.378900,1.000000
0.142100,0.000000
0.115800,0.000000
0.642100,1.000000
0.247400,0.000000
0.457900,1.000000
0.352600,1.000000
0.694700,1.000000
0.168400,0.000000
0.273700,0.000000
0.115800,0.000000
0.273700,0.000000
0.300000,0.000000
0.615800,1.000000
0.721100,1.000000
0.878900,1.000000
0.273700,1.000000
0.405300,1.000000
0.194700,0.000000
0.247400,0.000000
0.326300,1.000000
0.115800,0.000000
0.536800,1.000000
0.457900,1.000000
0.273700,0.000000
0.747400,1.000000
0.273700,0.000000
0.326300,0.000000
0.615800,1.000000
0.326300,1.000000
0.221100,1.000000
0.142100,0.000000
0.405300,1.000000
0.405300,1.000000
0.615800,1.000000
0.247400,0.000000
0.247400,1.000000
0.352600,1.000000
0.115800,0.000000
0.115800,0.000000
0.194700,0.000000
0.142100,0.000000
0.431600,1.000000
0.800000,1.000000
0.563200,1.000000
0.115800,0.000000
0.378900,1.000000
0.273700,0.000000
0.378900,0.000000
0.221100,0.000000
0.694700,1.000000
0.378900,0.000000
0.168400,0.000000
0.878900,1.000000
0.405300,1.000000
0.194700,0.000000
0.300000,1.000000
0.142100,0.000000
0.536800,1.000000
0.142100,0.000000
0.536800,1.000000
0.378900,1.000000
0.484200,1.000000
0.431600,1.000000
0.405300,0.000000
0.589500,1.000000
0.168400,0.000000
0.431600,1.000000
0.510500,1.000000
0.221100,0.000000
0.563200,1.000000
0.273700,1.000000
0.326300,0.000000
0.142100,0.000000
0.457900,1.000000
0.300000,1.000000
0.247400,1.000000
0.326300,1.000000
0.457900,1.000000
0.984200,1.000000
0.536800,0.000000
0.273700,0.000000
0.326300,0.000000
0.115800,0.000000
0.221100,0.000000
0.773700,0.000000
0.694700,1.000000
0.405300,1.000000
0.247400,1.000000
0.247400,0.000000
0.300000,0.000000
0.747400,1.000000
0.747400,1.000000
0.431600,0.000000
0.431600,1.000000
0.326300,0.000000
0.484200,1.000000
0.300000,0.000000
0.221100,0.000000
0.168400,0.000000
0.378900,0.000000
0.589500,1.000000
0.563200,1.000000
0.273700,0.000000
0.168400,0.000000
0.247400,1.000000
0.168400,0.000000
0.878900,1.000000
0.300000,0.000000
0.563200,1.000000
0.352600,1.000000
0.273700,0.000000
0.484200,1.000000
0.194700,0.000000
0.168400,0.000000
0.694700,1.000000
0.431600,1.000000
0.221100,0.000000
0.378900,1.000000
0.484200,1.000000
0.300000,1.000000
0.115800,0.000000
0.536800,1.000000
0.378900,1.000000
0.484200,1.000000
0.247400,0.000000
0.642100,1.000000
0.273700,0.000000
0.510500,1.000000
0.352600,1.000000
0.273700,0.000000
0.563200,0.000000
0.273700,0.000000
0.536800,1.000000
0.878900,1.000000
0.642100,1.000000
0.273700,1.000000
0.221100,0.000000
0.668400,1.000000
0.273700,1.000000
0.221100,0.000000
0.142100,0.000000
0.563200,1.000000
0.747400,1.000000
0.247400,0.000000
0.273700,0.000000
0.589500,1.000000
0.300000,0.000000
0.747400,1.000000
0.115800,0.000000
0.221100,0.000000
0.142100,0.000000
0.563200,1.000000
0.668400,1.000000
0.694700,1.000000
0.142100,0.000000
0.352600,0.000000
0.405300,1.000000
0.352600,1.000000
0.168400,0.000000
0.352600,1.000000
0.484200,1.000000
0.378900,1.000000
0.536800,1.000000
0.247400,0.000000
0.536800,1.000000
0.247400,1.000000
0.273700,0.000000
0.221100,0.000000
0.352600,0.000000
0.352600,0.000000
0.194700,0.000000
0.300000,0.000000
0.378900,0.000000
0.773700,1.000000
0.536800,1.000000
0.142100,0.000000
0.247400,0.000000
0.536800,1.000000
0.247400,1.000000
0.300000,0.000000
0.589500,1.000000
0.431600,1.000000
0.694700,1.000000
0.721100,1.000000
0.589500,0.000000
0.510500,1.000000
0.352600,0.000000
0.405300,1.000000
0.615800,1.000000
0.221100,0.000000
0.326300,0.000000
0.378900,1.000000
0.536800,1.000000
0.273700,0.000000
0.431600,1.000000
0.510500,1.000000
0.326300,0.000000
0.378900,0.000000
0.431600,1.000000
0.378900,1.000000
0.352600,0.000000
0.405300,0.000000
0.378900,1.000000
0.326300,0.000000
0.378900,0.000000
0.457900,0.000000
0.168400,0.000000
0.115800,0.000000
0.536800,0.000000
0.510500,1.000000
0.352600,0.000000
0.221100,0.000000
0.326300,0.000000
0.378900,0.000000
0.273700,0.000000
0.773700,1.000000
0.142100,0.000000
0.642100,1.000000
0.194700,0.000000
0.457900,0.000000
0.352600,0.000000
0.510500,1.000000
0.168400,0.000000
0.457900,1.000000
0.826300,1.000000
0.615800,1.000000
0.800000,0.000000
0.589500,1.000000
0.115800,0.000000
0.115800,0.000000
0.142100,0.000000
0.457900,0.000000
0.300000,0.000000
0.326300,0.000000
0.484200,1.000000
0.352600,1.000000
0.168400,0.000000
0.326300,0.000000
0.221100,0.000000
0.405300,1.000000
0.378900,1.000000
0.589500,1.000000
0.457900,1.000000
0.563200,1.000000
0.168400,0.000000
0.273700,0.000000
0.800000,1.000000
0.247400,0.000000
0.273700,0.000000
0.457900,1.000000
0.563200,1.000000
0.642100,0.000000
0.457900,0.000000
0.536800,1.000000
0.642100,1.000000
0.405300,1.000000
0.484200,1.000000
0.194700,0.000000
0.352600,1.000000
0.168400,0.000000
0.615800,1.000000
0.536800,1.000000
0.273700,0.000000
0.431600,0.000000
0.826300,1.000000
0.826300,1.000000
0.273700,0.000000
0.142100,0.000000
0.457900,1.000000
0.378900,1.000000
0.484200,1.000000
0.457900,1.000000
0.273700,0.000000
0.247400,0.000000
0.168400,0.000000
0.273700,0.000000
0.642100,1.000000
0.142100,0.000000
0.273700,0.000000
0.615800,1.000000
0.747400,1.000000
0.510500,1.000000
0.484200,1.000000
0.484200,1.000000
0.536800,1.000000
0.221100,0.000000
0.352600,0.000000
0.221100,0.000000
0.510500,1.000000
0.142100,0.000000
0.273700,1.000000
0.589500,1.000000
0.878900,1.000000
0.300000,0.000000
0.457900,1.000000
0.405300,1.000000
0.352600,0.000000
0.194700,0.000000
0.300000,0.000000
0.431600,0.000000
0.510500,1.000000
0.142100,0.000000
0.194700,0.000000
0.457900,1.000000
0.378900,0.000000
0.457900,1.000000
0.615800,1.000000
0.431600,1.000000
0.457900,1.000000
0.142100,0.000000
0.484200,1.000000
0.589500,1.000000
0.431600,1.000000
0.168400,0.000000
0.247400,0.000000
0.668400,1.000000
0.221100,0.000000
0.378900,0.000000
0.300000,0.000000
0.326300,1.000000
0.510500,1.000000
0.300000,0.000000
0.300000,1.000000
0.378900,1.000000
0.273700,0.000000
0.115800,0.000000
0.168400,0.000000
0.484200,0.000000
0.405300,1.000000
0.405300,1.000000
0.905300,1.000000
0.563200,1.000000
0.484200,1.000000
0.589500,1.000000
0.194700,0.000000
0.221100,0.000000
0.457900,1.000000
0.115800,0.000000
0.431600,1.000000
0.273700,0.000000
0.747400,1.000000
0.352600,0.000000
0.431600,1.000000
0.168400,0.000000
0.773700,1.000000
0.747400,1.000000
0.221100,0.000000
0.300000,0.000000
0.957900,1.000000
0.510500,1.000000
0.352600,1.000000
0.221100,0.000000
0.457900,1.000000
0.431600,1.000000
0.300000,0.000000
0.431600,1.000000
0.326300,0.000000
0.378900,0.000000
0.142100,0.000000
0.405300,1.000000
0.194700,0.000000
0.247400,0.000000
0.431600,1.000000
0.457900,1.000000
0.510500,1.000000
0.300000,0.000000
0.826300,1.000000
0.615800,1.000000
0.221100,0.000000
0.721100,1.000000
0.326300,0.000000
0.115800,0.000000
0.457900,1.000000
0.273700,1.000000
0.457900,1.000000
0.142100,0.000000
0.247400,0.000000
0.326300,1.000000
0.484200,1.000000
0.431600,1.000000
0.484200,1.000000
0.247400,0.000000
0.378900,1.000000
0.747400,1.000000
0.247400,0.000000
0.168400,0.000000
0.352600,0.000000
0.326300,1.000000
0.642100,1.000000
0.168400,0.000000
0.300000,0.000000
0.352600,1.000000
0.431600,0.000000
0.484200,1.000000
0.326300,0.000000
0.221100,0.000000
0.142100,0.000000
0.142100,0.000000
0.431600,1.000000
0.326300,1.000000
0.536800,1.000000
0.378900,0.000000
0.589500,1.000000
0.115800,0.000000
0.300000,0.000000
0.300000,1.000000
0.247400,0.000000
0.536800,1.000000
0.168400,0.000000
0.221100,0.000000
0.615800,1.000000
0.826300,1.000000
0.721100,1.000000
0.115800,0.000000
0.694700,1.000000
0.378900,0.000000
0.194700,0.000000
0.615800,1.000000
0.194700,0.000000
0.168400,0.000000
0.142100,0.000000
0.326300,0.000000
0.273700,0.000000
0.510500,1.000000
0.457900,1.000000
0.378900,1.000000
0.300000,0.000000
0.536800,1.000000
0.326300,1.000000
0.221100,0.000000
0.221100,0.000000
0.457900,1.000000
0.247400,0.000000
0.800000,1.000000
0.247400,0.000000
0.457900,1.000000
0.194700,0.000000
0.247400,0.000000
0.115800,0.000000
0.273700,0.000000
0.115800,0.000000
0.800000,1.000000
0.326300,0.000000
0.142100,0.000000
0.405300,1.000000
0.247400,0.000000
0.642100,1.000000
0.142100,0.000000
0.878900,1.000000
0.326300,0.000000
0.931600,1.000000
0.563200,1.000000
0.352600,0.000000
0.378900,0.000000
0.431600,1.000000
0.194700,0.000000
0.457900,1.000000
0.694700,1.000000
0.457900,1.000000
0.694700,1.000000
0.168400,0.000000
0.115800,0.000000
0.300000,0.000000
0.194700,0.000000
0.221100,0.000000
0.721100,1.000000
0.405300,1.000000
0.405300,1.000000
0.905300,1.000000
0.457900,1.000000
0.194700,0.000000
0.484200,1.000000
0.589500,1.000000
0.589500,0.000000
0.168400,0.000000
0.221100,0.000000
0.668400,1.000000
0.273700,0.000000
0.273700,0.000000
0.563200,0.000000
0.194700,0.000000
0.484200,1.000000
0.431600,0.000000
0.221100,0.000000
0.326300,0.000000
0.431600,1.000000
0.589500,1.000000
0.484200,1.000000
0.194700,0.000000
0.221100,0.000000
0.405300,1.000000
0.747400,1.000000
0.457900,1.000000
0.642100,1.000000
0.378900,0.000000
0.142100,0.000000
0.168400,0.000000
0.273700,0.000000
0.142100,0.000000
0.115800,0.000000
0.194700,0.000000
0.352600,0.000000
0.247400,0.000000
0.405300,1.000000
0.247400,0.000000
0.247400,0.000000
0.589500,1.000000
0.378900,0.000000
0.852600,1.000000
0.300000,0.000000
0.326300,0.000000
0.484200,1.000000
0.431600,1.000000
0.326300,0.000000
0.536800,1.000000
0.536800,1.000000
0.221100,0.000000
0.747400,1.000000
0.326300,0.000000
0.115800,0.000000
0.221100,0.000000
0.273700,0.000000
0.589500,1.000000
0.273700,0.000000
0.484200,1.000000
0.326300,0.000000
0.221100,0.000000
0.221100,0.000000
0.273700,0.000000
0.510500,1.000000
0.326300,0.000000
0.115800,0.000000
0.668400,0.000000
0.721100,1.000000
0.221100,0.000000
0.247400,0.000000
0.405300,1.000000
0.194700,0.000000
0.668400,1.000000
0.510500,1.000000
0.168400,0.000000
0.378900,0.000000
0.273700,0.000000
0.168400,0.000000
0.221100,0.000000
0.247400,0.000000
0.826300,1.000000
0.457900,1.000000
0.431600,0.000000
0.931600,1.000000
0.457900,0.000000
0.563200,1.000000
0.642100,0.000000
0.589500,1.000000
0.589500,1.000000
0.142100,0.000000
0.484200,0.000000
0.747400,1.000000
0.326300,0.000000
0.721100,1.000000
0.142100,0.000000
0.615800,1.000000
0.378900,0.000000
0.352600,0.000000
0.326300,0.000000
0.773700,1.000000
0.352600,0.000000
0.115800,0.000000
0.721100,1.000000
0.405300,0.000000
0.484200,0.000000
0.273700,0.000000
0.773700,1.000000
0.484200,0.000000
0.563200,0.000000
0.168400,0.000000
0.247400,0.000000
0.378900,0.000000
0.115800,0.000000
0.247400,0.000000
0.326300,0.000000
0.378900,0.000000
0.247400,0.000000
0.168400,0.000000
0.115800,0.000000
0.589500,1.000000
0.405300,0.000000
0.563200,0.000000
0.642100,1.000000
0.378900,0.000000
0.273700,0.000000
0.300000,0.000000
0.694700,1.000000
0.326300,0.000000
0.115800,0.000000
0.221100,0.000000
0.221100,0.000000
0.300000,0.000000
0.484200,0.000000
0.378900,0.000000
0.142100,0.000000
0.352600,0.000000
0.221100,0.000000
0.721100,1.000000
0.352600,0.000000
0.589500,0.000000
0.457900,0.000000
0.852600,1.000000
0.510500,1.000000
0.221100,0.000000
0.536800,1.000000
0.326300,0.000000
0.457900,1.000000
0.326300,0.000000
0.615800,1.000000
0.352600,0.000000
0.221100,0.000000
0.615800,0.000000
0.484200,1.000000
0.115800,0.000000
0.115800,0.000000
0.510500,1.000000
0.405300,0.000000
0.668400,1.000000
0.457900,1.000000
0.352600,0.000000
0.168400,0.000000
0.721100,1.000000
0.563200,1.000000
0.142100,0.000000
0.221100,0.000000
0.747400,1.000000
0.405300,1.000000
0.300000,0.000000
0.221100,0.000000
0.431600,0.000000
0.221100,0.000000
0.300000,0.000000
0.694700,1.000000
0.142100,0.000000
0.300000,0.000000
0.326300,0.000000
0.247400,0.000000
0.273700,0.000000
0.194700,0.000000
0.405300,0.000000
0.168400,0.000000
0.563200,1.000000
0.194700,0.000000
0.431600,0.000000
0.247400,0.000000
0.273700,0.000000
0.484200,1.000000
0.642100,1.000000
0.852600,1.000000
0.194700,0.000000
0.194700,0.000000
0.589500,1.000000
0.194700,0.000000
0.300000,0.000000
0.589500,1.000000
0.221100,0.000000
0.457900,1.000000
0.457900,1.000000
0.221100,0.000000
0.142100,0.000000
0.326300,0.000000
0.721100,1.000000
0.431600,1.000000
0.431600,0.000000
0.300000,0.000000
0.247400,0.000000
0.352600,0.000000
0.168400,0.000000
0.642100,1.000000
0.615800,1.000000
0.431600,1.000000
0.536800,0.000000
0.589500,1.000000
0.721100,1.000000
0.326300,0.000000
0.852600,1.000000
0.615800,1.000000
0.352600,1.000000
0.589500,1.000000
0.194700,0.000000
0.352600,0.000000
0.431600,1.000000
0.194700,0.000000
0.221100,0.000000
0.642100,1.000000
0.273700,0.000000
0.668400,0.000000
0.115800,0.000000
0.510500,1.000000
0.405300,1.000000
0.352600,0.000000
0.484200,1.000000
0.168400,0.000000
0.142100,0.000000
0.273700,0.000000
0.352600,0.000000
0.721100,0.000000
0.247400,0.000000
0.273700,0.000000
0.273700,0.000000
0.194700,0.000000
0.457900,1.000000
0.142100,0.000000
0.247400,0.000000
0.247400,0.000000
0.273700,0.000000
0.484200,0.000000
0.352600,0.000000
0.352600,0.000000
0.247400,0.000000
0.431600,1.000000
0.194700,0.000000
0.405300,1.000000
0.563200,1.000000
0.826300,1.000000
0.747400,1.000000
0.352600,1.000000
0.852600,1.000000
0.115800,0.000000
0.563200,1.000000
0.405300,0.000000
0.536800,1.000000
0.142100,0.000000
0.168400,0.000000
0.405300,0.000000
0.300000,0.000000
0.852600,0.000000
0.142100,0.000000
0.221100,0.000000
0.221100,0.000000
0.247400,0.000000
0.642100,1.000000
0.484200,0.000000
0.457900,1.000000
0.247400,0.000000
0.326300,0.000000
0.405300,1.000000
0.773700,1.000000
0.721100,1.000000
0.510500,0.000000
0.405300,0.000000
0.168400,0.000000
0.194700,0.000000
0.405300,0.000000
0.142100,0.000000
0.826300,1.000000
0.431600,1.000000
0.457900,1.000000
0.142100,0.000000
0.300000,0.000000
0.405300,0.000000
0.405300,0.000000
0.142100,0.000000
0.194700,0.000000
0.484200,1.000000
0.484200,0.000000
0.273700,0.000000
0.273700,0.000000
0.563200,0.000000
0.431600,1.000000
0.247400,0.000000
0.378900,0.000000
0.405300,0.000000
0.194700,0.000000
0.721100,1.000000
0.510500,1.000000
0.773700,1.000000
0.510500,0.000000
0.800000,1.000000
0.563200,0.000000
0.273700,0.000000
0.352600,0.000000
0.378900,1.000000
0.247400,0.000000
0.326300,0.000000
0.168400,0.000000
0.378900,0.000000
0.300000,0.000000
0.668400,1.000000
0.457900,1.000000
0.300000,0.000000
0.378900,0.000000
0.510500,1.000000
0.247400,0.000000
0.378900,0.000000
0.457900,0.000000
0.221100,0.000000
0.142100,0.000000
0.194700,0.000000
0.642100,1.000000
0.326300,0.000000
0.221100,0.000000
0.589500,1.000000
0.536800,1.000000
0.589500,1.000000
0.721100,1.000000
0.168400,0.000000
0.642100,1.000000
0.142100,0.000000
0.326300,0.000000
0.142100,0.000000
0.168400,0.000000
0.378900,0.000000
0.431600,0.000000
0.300000,0.000000
0.194700,0.000000
0.326300,0.000000
0.326300,0.000000
0.668400,1.000000
0.194700,0.000000
0.300000,0.000000
0.431600,0.000000
0.563200,0.000000
0.694700,1.000000
0.247400,0.000000
0.300000,0.000000
0.142100,0.000000
0.536800,0.000000
0.273700,0.000000
0.642100,1.000000
0.300000,0.000000
0.168400,0.000000
0.273700,0.000000
0.168400,0.000000
0.510500,0.000000
0.773700,0.000000
0.642100,0.000000
0.326300,0.000000
0.221100,0.000000
0.563200,0.000000
0.378900,0.000000
0.326300,0.000000
0.247400,0.000000
0.142100,0.000000
0.457900,0.000000
0.247400,0.000000
0.589500,1.000000
0.352600,0.000000
0.826300,1.000000
0.168400,0.000000
0.615800,1.000000
0.378900,0.000000
0.194700,0.000000
0.378900,1.000000
0.589500,1.000000
0.457900,1.000000
0.405300,1.000000
0.247400,0.000000
0.405300,0.000000
0.300000,0.000000
0.326300,0.000000
0.510500,1.000000
0.142100,0.000000
0.510500,1.000000
0.300000,0.000000
0.168400,0.000000
0.273700,0.000000
0.352600,0.000000
0.405300,1.000000
0.536800,1.000000
0.326300,0.000000
0.168400,0.000000
0.694700,0.000000
0.589500,1.000000
0.273700,0.000000
0.668400,1.000000
0.642100,0.000000
0.510500,1.000000
0.300000,0.000000
0.378900,0.000000
0.563200,1.000000
0.378900,1.000000
0.194700,0.000000
0.247400,0.000000
0.194700,0.000000
0.326300,0.000000
0.536800,1.000000
0.510500,0.000000
0.326300,0.000000
0.247400,0.000000
0.721100,1.000000
0.247400,0.000000
0.142100,0.000000
0.221100,0.000000
0.247400,0.000000
0.168400,0.000000
0.221100,0.000000
0.168400,0.000000
0.300000,0.000000
0.221100,0.000000
0.378900,0.000000
0.457900,1.000000
0.194700,0.000000
0.194700,0.000000
0.457900,0.000000
0.536800,1.000000
0.247400,0.000000
0.273700,0.000000
0.378900,0.000000
0.668400,0.000000
0.668400,1.000000
0.273700,0.000000
0.300000,0.000000
0.405300,0.000000
0.115800,0.000000
0.273700,0.000000
0.221100,0.000000
0.510500,1.000000
0.221100,0.000000
0.142100,0.000000
0.563200,1.000000
0.510500,0.000000
0.668400,1.000000
0.115800,0.000000
0.536800,1.000000
0.194700,0.000000
0.273700,0.000000
0.800000,1.000000
0.273700,0.000000
0.405300,0.000000
0.747400,1.000000
0.536800,1.000000
0.378900,0.000000
0.352600,0.000000
0.168400,0.000000
0.484200,1.000000
0.642100,0.000000
0.536800,1.000000
0.378900,1.000000
0.800000,1.000000
0.484200,1.000000
0.273700,0.000000
0.721100,1.000000
0.247400,0.000000
0.773700,1.000000
0.957900,1.000000
0.378900,0.000000
0.326300,0.000000
0.326300,0.000000
0.273700,0.000000
0.168400,0.000000
0.431600,0.000000
0.431600,0.000000
0.694700,1.000000
0.405300,0.000000
0.115800,0.000000
0.115800,0.000000
0.405300,0.000000
0.247400,0.000000
0.484200,0.000000
0.405300,0.000000
0.247400,0.000000
0.694700,1.000000
0.142100,0.000000
0.957900,1.000000
0.247400,0.000000
0.405300,0.000000
0.273700,0.000000
0.352600,0.000000
0.615800,0.000000
0.457900,1.000000
0.142100,0.000000
0.642100,1.000000
0.589500,1.000000
0.300000,0.000000
0.484200,0.000000
0.747400,1.000000
0.115800,0.000000
0.563200,1.000000
0.194700,0.000000
0.142100,0.000000
0.194700,0.000000
0.536800,1.000000
0.221100,0.000000
0.589500,1.000000
0.326300,0.000000
0.221100,0.000000
0.326300,0.000000
0.326300,0.000000
0.326300,0.000000
0.563200,1.000000
0.273700,0.000000
0.247400,0.000000
0.273700,1.000000
0.221100,0.000000
0.273700,1.000000
0.221100,0.000000
0.378900,0.000000
0.168400,0.000000
0.221100,0.000000
0.352600,0.000000
0.668400,0.000000
0.300000,0.000000
0.747400,1.000000
0.457900,1.000000
0.510500,1.000000
0.536800,1.000000
0.878900,1.000000
0.326300,0.000000
0.536800,1.000000
0.642100,1.000000
0.247400,0.000000
0.326300,0.000000
0.221100,0.000000
0.273700,0.000000
0.536800,1.000000
0.221100,0.000000
0.510500,0.000000
0.536800,1.000000
0.457900,0.000000
0.194700,0.000000
0.273700,0.000000
0.115800,0.000000
0.378900,1.000000
0.431600,1.000000
0.168400,0.000000
0.694700,1.000000
0.431600,0.000000
0.221100,0.000000
0.168400,0.000000
0.405300,0.000000
0.589500,1.000000
0.247400,0.000000
0.694700,1.000000
0.300000,0.000000
0.694700,1.000000
0.484200,1.000000
0.773700,1.000000
0.247400,0.000000
0.326300,0.000000
0.484200,1.000000
0.589500,1.000000
0.115800,0.000000
0.563200,1.000000
0.221100,0.000000
0.642100,0.000000
0.300000,0.000000
0.694700,0.000000
0.405300,0.000000
0.142100,0.000000
0.721100,1.000000
0.405300,1.000000
0.536800,0.000000
0.563200,0.000000
0.484200,1.000000
0.194700,0.000000
0.484200,0.000000
0.273700,0.000000
0.326300,0.000000
0.457900,1.000000
0.773700,1.000000
0.878900,1.000000
0.168400,0.000000
0.642100,0.000000
0.142100,0.000000
0.800000,0.000000
0.431600,0.000000
0.378900,0.000000
0.378900,0.000000
0.484200,1.000000
0.221100,0.000000
0.194700,0.000000
0.221100,0.000000
0.615800,1.000000
0.221100,0.000000
0.405300,0.000000
0.431600,1.000000
0.378900,0.000000
0.168400,0.000000
0.405300,0.000000
0.484200,1.000000
0.247400,0.000000
0.168400,0.000000
0.194700,0.000000
0.300000,0.000000
0.221100,0.000000
0.642100,1.000000
0.142100,0.000000
0.431600,0.000000
0.352600,0.000000
0.300000,0.000000
0.142100,0.000000
0.431600,1.000000
0.168400,0.000000
0.378900,0.000000
0.484200,1.000000
0.194700,0.000000
0.563200,1.000000
0.431600,0.000000
0.194700,0.000000
0.773700,1.000000
0.326300,0.000000
0.589500,0.000000
0.221100,0.000000
0.510500,1.000000
0.142100,0.000000
0.247400,0.000000
0.142100,0.000000
0.221100,0.000000
0.221100,0.000000
0.642100,0.000000
0.300000,0.000000
0.300000,0.000000
0.457900,1.000000
0.589500,1.000000
0.457900,0.000000
0.457900,1.000000
0.457900,1.000000
0.142100,0.000000
0.510500,1.000000
0.615800,1.000000
0.510500,0.000000
0.615800,1.000000
0.536800,1.000000
0.773700,1.000000
0.326300,0.000000
0.747400,1.000000
0.773700,0.000000
0.457900,1.000000
0.168400,0.000000
0.300000,0.000000
0.221100,0.000000
0.352600,0.000000
0.694700,1.000000
0.300000,0.000000
0.852600,1.000000
0.431600,1.000000
0.168400,0.000000
0.563200,0.000000
0.115800,0.000000
0.510500,1.000000
0.773700,0.000000
0.484200,1.000000
0.510500,1.000000
0.168400,0.000000
0.615800,0.000000
0.352600,0.000000
0.484200,0.000000
0.536800,0.000000
0.352600,0.000000
0.326300,0.000000
0.247400,0.000000
0.168400,0.000000
0.536800,1.000000
0.457900,1.000000
0.694700,0.000000
0.247400,0.000000
0.194700,0.000000
0.510500,1.000000
0.115800,0.000000
0.615800,1.000000
0.300000,0.000000
0.115800,0.000000
0.457900,0.000000
0.589500,0.000000
0.115800,0.000000
0.431600,1.000000
0.115800,0.000000
0.405300,0.000000
0.352600,0.000000
0.405300,0.000000
0.721100,1.000000
0.747400,1.000000
0.615800,0.000000
0.589500,0.000000
0.484200,0.000000
0.431600,1.000000
0.878900,1.000000
0.615800,1.000000
0.300000,0.000000
0.615800,1.000000
0.273700,0.000000
0.194700,0.000000
0.431600,0.000000
0.510500,1.000000
0.247400,0.000000
0.694700,0.000000
0.247400,0.000000
0.484200,0.000000
0.405300,0.000000
0.536800,1.000000
0.300000,0.000000
0.615800,1.000000
0.747400,0.000000
0.168400,0.000000
0.194700,0.000000
0.563200,1.000000
0.721100,1.000000
0.773700,0.000000
0.273700,0.000000
0.300000,0.000000
0.536800,0.000000
0.221100,0.000000
0.115800,0.000000
0.300000,0.000000
0.615800,1.000000
0.300000,0.000000
0.457900,1.000000
0.115800,0.000000
0.273700,0.000000
0.378900,0.000000
0.273700,0.000000
0.852600,1.000000
0.326300,0.000000
0.431600,0.000000
0.115800,0.000000
0.352600,0.000000
0.142100,0.000000
0.563200,1.000000
0.721100,1.000000
0.352600,0.000000
0.747400,0.000000
0.168400,0.000000
0.194700,0.000000
0.168400,0.000000
0.326300,0.000000
0.563200,1.000000
0.457900,0.000000
0.247400,0.000000
0.142100,0.000000
0.221100,0.000000
0.273700,0.000000
0.510500,0.000000
0.352600,0.000000
0.273700,0.000000
0.405300,0.000000
0.352600,0.000000
0.300000,1.000000
0.300000,0.000000
0.326300,0.000000
0.300000,0.000000
0.457900,0.000000
0.642100,1.000000
0.536800,1.000000
0.300000,0.000000
0.168400,0.000000
0.589500,1.000000
0.694700,1.000000
0.378900,0.000000
0.852600,1.000000
0.642100,0.000000
0.273700,0.000000
0.800000,1.000000
0.142100,0.000000
0.615800,1.000000
0.326300,0.000000
0.826300,1.000000
0.168400,0.000000
0.273700,1.000000
0.326300,0.000000
0.378900,1.000000
0.431600,1.000000
0.378900,0.000000
0.247400,0.000000
0.563200,0.000000
0.142100,0.000000
