fico,int.rate
737,12.53
787,12.84
762,12.21
702,12.53
682,13.79
747,12.21
712,14.42
702,13.79
687,13.79
667,16.32
727,12.21
687,13.47
752,8
707,13.47
797,7.68
672,15.37
757,9.32
712,14.11
677,14.11
712,11.48
752,9.63
727,9.63
717,9.63
687,13.16
717,12.84
697,14.11
702,13.79
737,9.32
667,16
737,9.32
697,12.84
672,16.63
692,14.42
707,12.21
717,9.63
742,9.32
702,13.16
672,14.11
772,12.21
752,11.89
692,15.05
767,7.68
762,12.84
737,9.63
697,14.42
712,12.84
747,9.32
712,11.89
677,15.05
687,13.79
677,15.37
702,12.84
742,9.63
737,12.21
702,12.53
687,13.79
777,7.37
687,13.47
667,16.63
682,14.74
687,12.84
672,14.42
682,14.11
672,15.68
697,12.53
682,12.84
712,13.16
727,9.32
677,15.68
677,14.11
727,12.53
742,9.32
687,13.47
692,12.84
712,12.53
767,12.84
767,8
692,13.16
697,13.16
717,13.16
662,16.32
692,13.47
682,13.79
737,8
682,14.11
667,15.05
747,9.63
737,13.16
767,8
662,14.74
742,9.63
677,14.74
692,13.47
792,8
692,14.74
717,13.16
782,9.63
742,9.32
712,12.21
707,14.42
672,14.74
732,11.89
762,13.47
742,9.32
712,11.83
792,11.89
732,9.32
692,12.84
777,9.32
687,14.42
787,9.63
822,8
712,13.79
702,14.74
702,13.79
692,13.16
672,14.74
722,14.42
722,12.84
772,7.68
717,12.53
662,17.26
662,15.05
717,13.16
687,13.79
732,13.47
717,12.21
687,14.42
772,7.37
667,16.32
822,7.4
687,14.11
717,12.84
692,13.47
707,13.79
757,13.47
727,9.32
667,15.68
762,9.63
752,8
697,14.74
732,12.53
782,7.68
662,15.37
747,9.63
677,13.47
667,17.26
677,14.74
742,8
682,13.79
752,7.68
702,12.53
682,16.32
702,13.47
702,13.47
702,12.84
747,8
692,12.84
687,15.05
692,10.95
682,14.11
692,10.95
682,14.74
712,15.37
672,14.74
682,15.05
707,13.47
767,14.11
697,13.47
782,7.37
727,9.63
737,8
742,9.63
807,8
702,12.21
742,9.63
762,9.32
687,13.47
702,12.84
682,13.79
692,13.16
742,9.32
682,13.79
737,12.21
742,9.63
727,12.53
677,16
692,13.79
662,16
712,11.48
722,11.89
672,15.05
772,7.37
722,13.16
682,13.79
672,14.74
717,12.53
752,11.89
687,16.95
772,9.63
697,13.47
772,8
732,9.63
787,8
687,13.16
702,13.16
732,7.37
752,7.68
662,16
747,9.32
682,14.11
762,12.21
697,16.35
772,13.16
717,12.21
667,15.37
777,7.68
717,8
742,13.47
747,12.84
732,11.89
677,13.16
732,13.16
692,13.79
702,13.47
727,7.37
787,8
807,9.63
672,12.53
762,12.53
667,15.37
792,12.53
722,13.16
712,12.53
712,13.79
732,9.63
682,15.68
677,16.63
682,14.42
757,8
682,14.11
717,12.53
722,11.89
712,16
672,14.74
717,12.84
732,9.63
687,13.79
672,14.74
677,14.42
697,12.53
682,14.11
762,9.63
667,15.37
722,13.16
707,14.11
697,14.11
667,17.58
722,11.89
672,16.63
712,12.21
732,11.89
677,14.11
747,9.32
722,12.84
677,12.21
787,9.32
702,14.11
752,12.21
682,14.26
737,9.63
667,16
687,16
667,16.63
682,15.05
682,14.74
762,12.53
697,14.42
697,13.16
727,7.37
752,8
727,13.47
727,9.63
727,11.89
667,14.74
737,9.32
757,11.89
737,14.26
757,7.68
742,7.37
787,9.63
702,13.16
782,9.32
787,12.53
727,11.89
672,15.68
697,13.47
682,12.84
707,13.16
772,8
697,13.79
802,9.63
722,9.63
672,16.32
747,12.21
662,15.68
737,7.68
787,12.21
732,9.32
737,9.32
672,15.05
757,15.68
707,14.11
732,12.53
742,12.21
707,12.53
702,13.16
687,13.47
672,14.74
742,8
727,8
772,12.84
687,14.74
677,15.68
737,9.63
662,16.32
757,8
697,13.16
662,15.68
727,13.16
752,12.21
662,18.21
722,11.89
662,16
717,12.84
707,13.47
717,12.21
777,8
782,8
757,12.84
752,15.05
732,13.16
722,7.68
807,9.63
757,8
697,13.47
757,9.63
692,16.32
677,14.11
722,13.47
737,9.63
687,15.05
772,12.21
687,12.84
732,13.47
717,12.84
742,9.63
697,14.42
757,8
782,12.21
672,15.37
677,14.74
747,9.32
777,9.32
787,12.84
692,17.26
697,14.42
742,12.21
682,14.11
662,16.32
697,13.79
757,9.63
697,14.74
727,6
662,16.95
692,13.79
712,12.18
692,13.47
802,9.63
702,12.84
722,12.53
662,14.96
707,13.47
667,15.05
747,9.32
777,9.32
707,12.53
782,12.21
672,15.05
677,14.42
672,15.05
702,12.53
747,11.26
727,13.16
687,13.47
667,15.05
682,14.11
692,13.47
737,13.47
707,13.79
692,14.42
717,12.21
707,13.16
697,11.58
697,13.79
702,14.11
697,13.47
727,13.16
762,9.32
742,9.32
697,14.42
672,14.11
752,9.32
772,11.89
712,13.79
802,7.68
762,12.53
692,13.79
792,8
667,15.68
757,9.63
702,13.79
797,7.68
672,16.32
692,10.95
702,16
712,11.89
722,11.89
712,12.84
687,14.74
747,12.21
667,15.68
707,13.16
712,12.53
697,13.79
667,16.32
677,14.74
702,13.16
702,13.16
687,15.37
692,14.74
757,8
692,14.11
737,11.89
672,15.37
682,16.82
777,10.95
662,15.68
677,16.35
787,8
707,12.84
687,14.74
712,12.53
722,13.47
757,9.63
812,7.68
682,13.16
672,14.42
712,12.21
662,17.26
692,14.11
667,15.05
662,15.68
757,9.32
682,14.42
727,12.53
677,17.26
782,12.21
782,8
762,7.37
712,12.21
762,9.32
667,16.82
662,15.37
792,9.32
762,7.88
692,13.47
702,13.16
692,13.79
682,14.42
747,9.63
712,14.42
662,15.37
677,16
747,11.89
702,15.37
712,15.05
712,15.37
717,12.53
672,16
802,9.32
672,14.74
752,9.63
662,16
742,15.65
687,16.63
667,14.42
697,13.16
697,13.79
772,8
747,9.63
717,9.63
702,14.11
762,7.68
697,14.11
722,12.84
682,15.05
727,14.11
687,13.16
667,15.37
742,9.63
722,7.68
762,9.32
687,13.47
797,8
777,7.74
687,15.37
672,16.63
772,8
757,9.63
702,12.53
737,11.89
742,12.84
697,14.42
662,15.05
727,13.22
732,12.53
702,12.84
667,16.32
752,12.84
702,12.53
727,12.53
772,7.37
752,8
732,11.89
677,11.89
767,12.84
717,12.21
687,13.79
672,14.42
712,9.63
682,16.63
712,12.84
747,9.63
742,7.68
687,14.42
662,16
747,11.89
742,8
782,8
727,12.21
722,12.21
702,14.11
797,11.89
757,8
727,12.21
677,14.74
782,7.68
732,12.21
677,13.92
707,12.84
687,14.74
677,13.79
752,9.32
697,13.16
692,13.16
687,12.84
762,9.32
712,7.68
712,8
707,12.84
687,13.47
782,9.32
742,12.21
702,16
762,8
662,15.68
687,14.11
807,12.21
727,12.84
667,20.86
747,7.68
737,9.63
677,14.74
737,12.21
737,12.21
777,9.63
682,13.79
767,9.32
772,8
662,15.37
737,11.89
667,16
687,13.16
692,13.79
762,9.63
717,12.21
742,12.53
772,7.37
777,8
787,9.63
667,17.58
732,12.21
742,11.89
732,13.79
677,14.74
677,15.68
757,13.16
702,14.11
687,12.84
782,9.32
712,8
772,12.21
792,9.63
722,13.16
737,9.32
712,13.47
717,9.63
792,8
682,14.42
732,13.16
682,14.42
732,13.16
677,13.79
762,12.53
722,11.89
812,9.63
677,16
767,8
717,11.89
782,9.32
682,14.74
672,14.11
722,12.21
712,11.89
757,9.32
662,17.58
692,13.47
732,11.89
722,13.47
707,13.47
777,9.63
667,15.68
677,17.26
687,13.47
682,13.47
697,13.16
777,9.63
677,13.79
737,9.32
712,13.16
752,11.58
667,14.74
757,9.63
707,12.84
687,13.16
787,9.32
722,13.47
737,9.32
707,12.53
757,9.32
747,9.63
737,10.95
687,16
707,13.79
672,16
752,8
767,9.63
692,14.11
717,9.63
687,13.79
727,11.89
667,17.26
747,8
667,15.37
737,13.16
747,7.68
752,11.58
777,8
722,12.87
712,9.32
757,11.26
752,11.89
752,7.68
697,12.53
682,13.79
747,7.68
702,12.21
667,14.26
752,9.63
682,14.11
732,9.63
742,12.53
762,12.21
752,12.18
702,12.21
752,12.53
752,7.68
732,11.26
752,11.58
712,11.26
722,9.63
702,12.84
752,16
732,9.32
747,11.58
732,9.63
742,11.26
707,11.58
707,11.58
722,9.63
747,9.32
692,13.47
717,9.63
697,15.37
682,13.16
757,10.95
707,11.26
712,10.95
787,9.32
732,11.58
687,12.53
697,12.21
697,14.74
687,13.79
692,12.21
707,10.95
747,11.26
697,12.21
702,12.21
697,12.53
702,13.47
807,8
697,13.16
722,11.58
752,9.63
787,8
767,12.53
717,12.21
742,11.26
757,8
727,10.95
692,14.74
732,9.63
702,11.89
702,12.53
717,9.63
707,12.84
767,11.89
687,12.53
712,7.68
687,12.21
782,9.63
717,11.58
692,12.21
727,11.26
757,9.32
722,9.63
732,11.26
717,12.53
687,12.53
682,15.37
722,11.26
727,10.95
692,12.21
717,12.84
692,13.16
692,11.89
737,12.21
692,12.84
767,11.26
707,14.11
682,12.84
687,12.53
767,8
682,11.26
722,15.37
702,13.92
692,13.47
702,12.21
762,10.95
747,11.26
727,12.21
752,11.58
697,12.84
677,13.47
757,7.68
692,12.21
687,13.79
747,7.51
727,11.58
737,9.63
672,13.16
692,12.84
742,9.63
697,12.53
697,12.21
717,11.58
687,14.74
732,11.89
742,11.26
742,11.89
742,9.63
697,12.21
737,10.95
737,11.89
732,11.26
702,16
752,12.21
742,9.32
677,14.61
682,12.53
747,11.89
677,14.42
687,15.05
727,9.63
782,7.68
672,14.11
682,13.47
757,12.84
712,11.89
697,11.58
687,13.79
777,8
672,13.79
722,11.58
747,11.89
767,9.32
712,11.58
752,9.63
717,11.58
712,11.58
672,13.79
722,11.26
707,13.16
772,7.68
782,8
762,7.68
707,10.95
742,9.32
722,11.26
747,9.32
737,9.32
732,11.58
687,13.47
757,8
662,16.35
797,11.26
697,13.16
672,14.11
742,9.32
722,12.53
717,10.95
697,13.16
697,13.11
687,14.11
772,11.26
697,11.89
707,11.58
792,11.89
717,11.26
682,13.79
777,10.95
687,12.21
762,11.26
672,14.42
697,12.84
712,11.89
707,11.89
722,11.89
717,9.63
762,11.26
737,9.32
752,8
672,13.16
752,9.63
692,12.53
757,11.58
667,14.74
727,11.58
737,9.32
662,16
752,8
747,9.32
747,12.21
687,14.11
727,11.26
707,11.58
677,16.32
717,11.89
777,7.68
762,11.58
762,9.32
727,10.95
762,9.63
747,11.58
687,12.84
777,7.68
747,9.63
687,12.84
662,17.26
697,13.79
687,13.47
802,9.32
717,12.21
742,11.26
707,12.84
687,12.84
717,11.58
782,9.32
692,12.53
737,10.95
772,8
722,9.63
692,13.16
702,13.16
757,8.94
662,15.37
702,11.89
662,14.42
747,8
742,8
742,13.16
667,13.79
782,9.32
692,13.16
692,13.16
712,11.89
752,11.58
717,11.89
687,13.47
677,15.68
667,14.11
742,11.58
717,15.68
697,11.89
792,11.26
682,13.79
722,11.26
682,13.79
727,11.89
727,9.63
682,13.47
707,12.53
697,12.84
752,8
742,10.95
697,13.16
682,12.53
687,14.26
737,11.26
697,13.47
702,12.53
742,9.32
667,14.42
702,15.68
712,11.58
757,8
707,12.21
732,9.63
737,9.32
742,10.95
762,9.63
772,9.63
702,11.58
697,12.53
722,10.95
762,9.32
732,10.95
697,13.16
732,9.32
697,13.47
692,12.21
727,11.89
752,9.63
757,12.21
692,12.84
702,11.89
687,11.89
752,9.32
712,11.58
717,12.21
702,12.53
732,11.26
727,12.53
677,15.05
732,11.26
762,9.63
672,14.11
662,14.42
692,13.16
682,13.79
672,13.22
732,11.58
717,10.95
672,13.16
752,9.32
687,12.84
797,10.95
672,13.47
752,11.58
697,11.89
767,9.63
722,9.63
752,11.14
667,14.74
662,15.37
692,12.53
762,10.95
717,12.21
777,9.63
702,11.89
777,9.32
707,12.53
692,12.21
687,13.79
702,11.89
687,12.53
772,10.95
702,13.16
717,10.95
717,11.26
797,9.32
702,13.57
687,11.89
707,12.53
712,11.58
767,8
677,12.53
717,11.26
757,8
692,12.21
702,14.96
757,9.63
757,9.63
667,14.42
662,13.79
707,12.21
717,12.21
707,12.21
722,11.26
682,13.79
667,13.47
792,9.32
667,14.42
777,10.95
697,11.89
702,12.21
682,13.92
682,12.53
712,11.58
742,11.89
722,12.21
697,12.84
692,12.84
697,13.47
672,14.11
717,12.53
777,7.68
692,12.84
692,11.89
672,13.47
697,12.84
697,12.53
707,13.79
717,11.89
677,15.37
727,12.21
737,9.32
737,11.58
732,10.95
747,11.58
712,11.58
742,9.63
797,10.95
707,11.89
762,9.63
672,14.42
722,14.42
702,14.74
682,13.16
707,12.84
687,11.89
787,7.37
677,14.11
672,17.26
772,7.68
692,11.89
732,10.95
742,11.26
682,13.22
702,14.42
777,7.68
737,10.95
682,13.47
767,8
697,13.16
717,12.21
732,9.63
682,13.16
682,14.74
722,13.16
727,11.26
737,9.32
687,12.84
697,11.89
737,11.89
717,10.95
667,16.32
667,14.42
792,7.68
692,11.89
727,12.21
697,13.16
732,11.26
667,14.42
687,13.79
767,9.32
742,10.95
757,8
697,11.89
762,11.89
737,9.32
762,8
687,12.21
782,9.32
707,11.89
727,12.21
662,14.11
722,10.95
662,15.05
677,14.42
747,8.94
737,9.32
712,11.58
772,7.68
702,12.21
722,11.58
697,11.89
697,13.16
702,12.84
777,7.68
707,13.79
782,9.32
717,10.95
697,11.89
712,13.79
742,10.95
682,13.57
722,12.21
702,12.21
762,9.32
697,11.89
752,9.32
707,12.84
672,14.74
697,13.16
692,13.47
662,16.32
692,13.16
782,7.68
777,9.32
807,8
757,11.26
702,11.89
737,9.63
687,12.84
712,11.89
732,9.32
717,12.21
747,9.63
742,9.63
727,12.84
767,8
717,11.83
677,13.79
732,11.26
742,11.26
717,11.89
727,11.58
752,9.63
747,11.58
682,12.53
697,13.47
702,12.21
792,8.59
782,8.94
682,18.43
712,12.84
722,11.26
752,8
742,9.32
732,11.89
687,12.53
807,7.68
717,12.21
702,11.89
662,16.95
777,8
747,12.21
727,9.32
682,15.05
702,12.84
697,11.89
732,12.84
787,11.58
742,9.32
717,12.53
752,9.32
717,11.89
807,11.58
682,13.16
697,13.16
767,8
762,8.94
672,14.11
662,14.11
787,9.32
682,13.79
707,11.26
722,11.58
742,12.21
697,12.84
687,12.53
672,13.47
722,12.84
757,7.68
712,11.89
802,9.32
697,13.79
782,7.68
742,11.26
692,12.21
732,9.32
682,13.79
677,13.79
687,12.53
662,19.16
782,9.32
687,13.16
757,7.68
662,14.42
787,9.63
762,10.95
702,12.21
712,11.89
722,11.26
687,13.47
707,12.84
722,10.95
737,9.32
682,14.61
757,11.14
732,9.63
807,9.63
712,14.74
747,9.63
707,11.89
797,9.32
742,11.26
737,11.14
687,15.05
777,7.68
662,16.95
737,9.32
682,12.53
707,13.16
687,13.47
752,11.58
692,14.74
712,11.89
792,10.95
747,9.32
747,11.26
722,10.95
707,13.47
702,11.89
692,12.53
727,11.89
712,18.84
737,9.63
762,11.58
667,19.16
752,9.32
717,11.26
692,11.58
722,10.62
662,14.42
762,8
737,12.21
712,18.84
672,14.11
687,15.05
662,19.16
727,9.63
697,12.21
727,11.58
742,9.63
807,8
672,13.47
762,9.32
742,11.58
697,12.53
722,12.21
662,14.11
667,15.68
777,9.32
752,9.63
677,16.32
662,16.32
707,11.58
717,10.95
747,9.32
667,18.21
677,14.42
707,11.89
692,11.58
737,9.32
697,13.22
717,11.26
682,14.11
727,10.95
742,11.58
712,11.26
802,8
727,11.89
752,8
707,12.53
782,8
727,9.63
677,14.42
662,15.05
717,10.95
762,11.58
742,12.84
697,13.16
692,13.47
762,8
707,12.18
727,11.89
687,12.53
752,10.95
782,9.32
682,12.53
767,9.32
677,13.47
777,8
662,16.07
667,20.11
697,12.84
687,13.16
707,14.11
732,9.32
672,18.21
772,8
787,11.26
712,12.18
707,11.58
662,14.11
662,14.74
692,12.84
682,13.79
712,10.95
672,12.84
742,10.95
747,8
732,9.32
732,9.63
697,14.42
767,8
727,9.63
722,17.9
702,11.58
682,12.84
717,11.26
732,9.63
747,9.63
717,11.58
807,8
727,11.14
667,16
742,9.32
677,14.11
672,13.47
682,13.47
742,9.63
697,13.47
797,9.32
732,9.63
692,13.79
697,11.89
762,11.58
737,9.32
662,16.32
722,12.87
697,13.47
732,12.84
672,14.42
692,13.79
767,9.32
692,13.47
757,9.32
717,12.53
762,10.95
802,8
667,16.95
782,11.26
697,17.58
672,13.16
707,11.89
697,13.47
702,13.47
712,12.53
662,15.68
747,11.26
722,11.58
802,9.32
682,12.53
727,9.63
707,11.58
732,12.53
722,11.26
747,11.26
742,16.63
707,18.84
762,7.68
737,9.32
692,11.89
692,14.11
722,12.53
737,8
717,15.05
717,9.63
747,9.32
712,12.21
687,12.21
812,9.32
762,9.32
747,8
707,11.89
727,12.18
787,11.26
672,13.47
672,12.84
762,9.63
752,11.58
727,11.58
707,12.21
777,9.32
677,14.11
727,12.21
797,7.68
727,9.32
687,13.79
717,10.95
717,13.16
717,10.95
717,11.58
687,13.79
702,12.53
742,12.21
667,15.37
722,11.58
722,12.21
712,12.21
692,13.16
727,9.63
737,8
747,8.94
752,9.32
712,15.65
692,12.21
697,12.53
662,14.74
737,9.32
712,11.58
747,9.32
692,12.21
707,13.16
762,8
727,9.63
687,16.95
697,13.16
692,12.53
747,8
752,11.48
722,12.21
777,9.32
752,9.32
732,9.63
662,16.32
712,12.21
677,15.05
722,11.26
692,13.79
742,9.32
687,12.84
737,9.32
702,14.11
717,11.26
687,15.37
667,15.05
682,12.53
702,12.21
707,13.79
682,13.47
697,12.84
697,17.58
682,12.53
692,17.58
742,8.94
697,12.21
752,8
762,8
662,16
692,13.57
702,11.89
802,9.63
702,13.16
692,13.16
712,10.95
722,10.95
687,16.32
727,9.63
772,11.58
757,8
687,12.53
667,15.05
767,9.63
712,11.89
682,12.84
682,14.61
717,11.89
702,12.21
722,10.95
672,13.79
722,11.26
797,9.32
717,9.63
787,15.37
687,13.16
742,11.26
722,7.88
687,12.84
672,14.74
712,12.53
682,13.47
742,10.95
687,12.21
687,13.79
777,9.63
687,12.21
692,12.87
747,9.63
772,8
742,9.32
712,17.58
687,12.84
707,12.21
682,14.11
752,8.94
767,9.32
752,8
662,14.42
682,13.47
682,13.79
697,12.21
772,9.32
747,12.53
707,11.89
687,13.48
702,11.26
752,11.58
667,17.26
752,8
762,8
717,12.84
782,7.68
712,11.89
732,12.21
687,13.16
662,14.42
757,9.63
672,15.05
692,12.21
712,12.84
677,15.68
712,12.84
742,8
697,12.53
672,14.42
707,10.62
752,10.95
742,11.26
742,11.26
757,11.26
752,9.63
717,12.84
682,12.84
707,16.7
692,12.53
737,9.63
752,12.84
737,9.32
672,15.37
662,14.74
727,11.58
687,15.68
717,11.58
697,12.53
797,7.68
687,14.74
702,13.16
677,13.47
722,12.84
752,13.16
702,13.16
707,12.53
717,12.21
677,13.57
702,12.21
737,9.63
682,13.16
662,15.37
762,12.18
742,9.32
662,20.11
687,13.79
722,11.26
727,10.95
667,14.11
712,11.26
727,9.63
807,9.63
727,10.95
662,15.05
712,14.74
742,15.31
732,10.95
672,16
697,11.89
737,9.63
732,11.26
737,11.89
717,11.89
797,7.4
752,11.89
742,11.14
782,9.63
682,14.11
687,13.16
737,12.53
682,13.16
722,9.32
672,18.53
697,13.16
722,11.83
717,11.58
727,11.89
662,16.32
682,12.53
667,14.26
727,10.95
682,14.11
712,11.89
717,18.53
717,10.95
677,15.37
762,11.14
687,15.05
702,12.21
707,12.53
702,16.95
697,16
707,12.21
787,7.37
762,9.63
717,11.14
687,12.53
727,11.58
772,9.32
752,7.68
712,11.58
687,12.84
752,11.26
667,13.47
717,10.95
667,14.11
717,11.83
732,11.48
687,12.84
667,13.16
777,8
777,8
747,9.32
742,11.83
692,12.21
692,13.22
757,9.63
692,19.79
732,9.63
732,11.89
667,14.11
672,13.79
797,7.37
757,8
737,9.63
697,12.84
782,9.32
762,9.63
707,13.57
817,10.95
732,8
772,11.89
752,9.32
742,11.48
697,12.84
662,16
762,11.58
757,7.68
702,12.53
742,9.32
672,13.79
707,13.16
762,9.63
697,12.21
702,13.16
707,11.89
692,13.22
712,14.11
762,8.59
742,11.89
707,15.37
727,11.48
667,16.63
682,15.68
697,12.84
682,13.16
752,9.32
692,12.53
787,7.4
737,9.32
702,11.26
742,8.94
742,12.84
692,13.92
692,12.21
682,16
752,8
677,15.31
692,12.84
707,13.47
682,14.96
747,8
712,11.83
717,12.53
742,8.94
667,14.26
702,11.48
677,13.22
682,12.87
707,12.87
732,8.94
737,8.94
672,17.39
697,12.18
697,11.83
727,8.94
697,13.92
692,13.22
682,12.53
677,14.26
727,11.14
677,13.92
737,11.14
767,8.94
677,13.92
712,15.65
677,13.57
752,11.83
682,13.22
767,11.48
722,12.18
722,11.14
747,7.74
692,13.22
707,12.87
752,8.94
692,12.87
682,12.53
742,8.94
732,8.59
687,14.26
742,11.48
737,8.59
712,13.22
712,8.94
702,16.7
757,8.59
707,12.53
677,13.92
742,11.83
712,11.48
687,12.53
787,7.74
697,14.96
742,11.14
742,11.48
757,7.74
757,11.83
792,8.59
712,12.18
697,14.61
702,12.87
792,7.74
747,11.48
737,8.59
727,15.31
797,7.74
682,12.87
677,13.22
797,7.74
767,7.74
682,12.87
767,8.59
727,12.18
662,16
737,8.59
737,8.59
687,12.53
677,13.16
707,13.92
682,13.57
747,16
752,7.74
677,15.31
722,15.31
682,13.57
692,12.18
762,7.74
702,17.04
692,12.53
707,11.48
737,11.83
712,11.14
692,13.22
697,11.83
662,17.39
702,13.57
762,11.83
677,13.92
772,8.59
732,11.48
682,13.57
732,11.14
682,12.53
737,11.48
712,11.83
662,15.65
662,14.96
752,11.14
767,14.96
697,13.92
707,12.18
717,11.14
757,13.92
682,14.26
732,11.14
687,12.53
762,8.94
737,8.94
727,15.31
762,8.94
777,8.59
772,8.59
712,12.53
717,11.83
772,7.74
812,13.22
782,8.59
792,8.59
712,12.87
797,7.74
722,8.59
692,12.87
702,12.53
747,12.18
677,16.35
667,14.96
767,11.48
707,13.22
797,7.74
737,11.83
687,12.53
737,11.83
682,13.57
667,15.31
772,8.94
727,11.83
697,16
752,7.74
702,12.18
687,14.61
747,11.48
727,8.59
697,14.61
667,14.26
722,11.48
667,13.92
747,13.92
787,7.74
747,8.94
672,15.31
802,12.53
782,12.18
752,7.4
717,12.18
777,13.22
702,17.04
677,14.26
687,13.57
717,12.53
667,16
697,13.92
707,12.53
707,12.53
757,7.74
762,11.48
772,12.53
742,8.94
762,11.14
712,11.83
742,8.94
672,16.7
732,11.14
727,11.48
672,15.65
687,14.22
682,14.26
747,8.94
712,12.18
752,11.48
662,16
677,16
667,18.43
762,8.94
717,11.48
677,14.61
722,11.48
677,14.96
707,13.22
712,17.39
757,8.94
807,8.94
737,11.83
677,14.26
672,14.61
742,8.94
712,11.14
772,7.74
737,8.94
747,11.48
682,13.92
697,17.04
697,13.22
757,8.59
742,12.18
672,17.04
802,8.59
712,12.87
782,7.74
767,8.59
707,12.18
707,11.83
687,12.53
757,11.83
777,11.48
787,11.14
782,7.74
692,13.92
702,17.04
702,13.57
772,11.83
727,8.94
707,13.22
662,14.96
732,11.48
762,8.94
707,13.57
722,11.14
747,11.48
707,11.48
682,17.04
712,12.53
672,14.96
742,11.14
662,15.31
732,8.59
707,11.14
682,14.26
672,14.61
707,11.83
682,12.53
742,8.59
692,12.87
777,7.74
692,13.22
662,19.13
737,11.48
737,8.94
787,13.22
747,11.83
667,16.35
722,11.48
677,17.04
747,12.18
667,14.61
667,13.92
767,14.61
747,8.59
692,12.87
807,8.59
702,12.53
737,8.94
772,7.74
692,14.26
772,13.92
697,16.7
772,8.94
682,13.22
732,11.48
742,14.26
667,16.35
787,7.4
732,11.83
757,8.94
752,8.59
712,12.53
717,12.53
712,12.87
742,8.94
727,11.83
747,13.57
717,11.83
752,7.74
782,7.74
702,11.83
742,8.94
667,15.31
702,14.26
687,14.61
697,12.18
752,11.14
732,8.59
677,16.35
702,13.92
687,13.22
737,8.94
732,11.14
732,11.14
762,8.94
737,8.94
732,11.14
767,8.59
742,11.48
722,11.14
667,16
762,11.48
717,11.83
727,8.94
702,12.18
692,16.35
687,12.18
662,16.35
672,13.92
737,8.59
662,18.43
727,8.59
662,17.04
682,14.61
717,13.57
777,7.74
692,12.53
672,14.26
687,14.26
712,13.57
702,11.83
762,7.4
717,8.94
762,7.4
737,8.94
722,11.14
707,13.22
682,13.22
737,8.59
677,18.43
707,13.22
742,8.94
707,11.83
792,8.94
707,11.83
702,12.53
717,12.87
737,7.74
747,11.83
727,11.83
757,8.94
727,12.53
772,7.4
682,13.57
662,14.26
677,16
767,11.83
737,8.59
677,19.13
742,8.94
782,8.94
737,8.59
727,11.14
747,8.94
692,13.22
697,13.92
662,14.96
717,11.48
792,8.94
677,13.92
772,11.14
677,13.22
767,8.59
692,13.57
752,8.59
672,14.96
667,14.26
757,8.94
707,12.18
702,13.22
717,12.53
662,16.35
752,8.59
762,8.94
707,12.18
677,14.26
667,14.26
732,8.94
767,14.61
692,16
717,8.94
662,14.96
687,12.87
777,7.4
732,16.35
712,14.96
682,13.57
767,7.4
737,7.74
712,12.87
667,18.43
697,12.53
692,17.74
742,11.14
672,13.22
682,13.92
722,12.53
672,14.61
732,8.94
702,17.74
707,12.53
727,12.18
757,8.94
792,7.05
752,7.74
722,16.7
742,11.83
757,8.59
707,11.83
737,8.94
692,13.22
732,11.14
772,7.4
772,7.4
732,8.94
737,7.74
682,13.22
707,13.57
742,8.59
727,8.94
702,15.31
702,12.87
737,12.18
687,13.22
767,8.59
757,8.94
702,13.22
732,7.74
687,12.87
682,13.22
742,8.94
797,7.74
747,11.83
737,7.74
732,11.48
707,12.87
777,8.59
762,7.74
742,8.94
682,13.57
692,14.26
752,8.59
752,7.74
692,13.22
712,12.53
772,12.18
712,12.18
722,12.18
752,11.14
767,11.48
707,11.48
742,8.59
702,13.57
752,11.48
792,7.74
717,11.83
722,8.94
707,11.14
722,11.83
772,7.4
757,11.48
692,13.92
732,11.83
697,12.87
732,15.65
667,15.31
752,7.74
747,16.35
762,7.74
707,11.48
747,8.94
677,17.74
717,12.53
772,8.94
742,8.59
727,11.48
757,8.94
702,12.18
792,11.14
692,14.26
717,12.18
692,12.53
727,8.94
692,12.87
747,11.83
727,8.94
732,11.14
752,14.61
667,14.96
687,14.61
672,14.61
702,16
697,12.53
757,7.74
727,11.14
752,7.74
717,11.83
792,11.48
732,11.83
737,8.94
762,14.96
682,14.61
692,13.57
697,11.83
697,13.92
687,12.53
802,8.94
672,15.65
722,16.35
677,16.7
717,12.18
677,14.26
672,17.04
752,8.94
792,8.59
672,15.65
672,18.78
752,11.14
752,11.48
757,11.48
692,12.53
747,8.59
722,12.53
692,12.87
742,11.14
797,8.59
702,12.53
717,12.53
742,15.31
702,11.83
742,8.94
732,12.18
747,7.74
792,8.94
727,11.48
747,8.94
767,11.14
672,18.09
747,8.59
672,15.31
752,8.59
662,14.26
662,15.65
727,12.87
812,8.59
692,13.22
722,11.14
802,8.94
792,13.57
732,12.18
777,7.05
712,12.53
762,8.59
722,11.14
677,17.04
722,13.57
687,14.96
682,13.92
772,8.59
682,14.96
747,8.94
702,12.53
677,13.57
677,19.13
732,11.14
692,12.87
737,11.14
717,12.18
722,12.53
722,12.18
812,11.48
692,12.53
702,13.57
672,14.96
732,11.48
687,13.92
747,17.04
732,15.65
737,8.94
677,15.31
702,13.92
797,7.4
662,15.31
662,16
792,15.31
702,12.53
672,16.7
737,11.14
717,11.83
662,17.04
687,12.87
802,7.74
737,11.14
697,12.53
672,14.96
687,14.26
727,11.14
702,12.53
767,7.74
737,8.59
672,20.17
702,13.57
762,8.59
697,12.18
717,11.83
772,7.05
777,11.48
677,14.26
802,8.94
712,12.87
667,14.26
747,7.74
